class,filename,width,height,aspect_ratio,file_size_bytes,file_size_kb,mode,mean_red,mean_green,mean_blue,std_red,std_green,std_blue,brightness,contrast
Cherry leaf,02b13cea19417b15cf3d6ff534aa7ea653ad783094a60_1260x1260.jpg,1056,1260,0.8380952380952381,131836,128.74609375,RGB,242.19724927849927,243.29001999158248,226.8083664021164,28.81698782362065,26.413123500262603,64.45220637973472,237.4318785573994,44.166519662026786
Cherry leaf,Carolina%2BCherry%2BLaurel%2Bproblem3.jpg,1600,1200,1.3333333333333333,363357,354.8408203125,RGB,117.19036197916667,125.09035833333333,107.92417864583334,43.954378317232376,39.17770585949697,42.274756573039575,116.73496631944444,42.43302563381307
Cherry leaf,prunus-pensylvanica-le-ahaines-a.jpg,1000,908,1.1013215859030836,237907,232.3310546875,RGB,89.58627643171806,147.67149779735684,28.09493281938326,43.267285450996745,48.19621896400387,38.487809327561045,88.45090234948604,65.38974444815388
Cherry leaf,RAx1iE.jpg,1366,768,1.7786458333333333,322856,315.2890625,RGB,89.36128141776476,95.10108494234993,65.56062122529282,62.22367089538873,68.15144305460825,79.73398128275863,83.34099586180251,71.56488300112663
Cherry leaf,IMG_4280.JPG.jpg,1600,1200,1.3333333333333333,236452,230.91015625,RGB,134.8820296875,151.15404947916667,86.2835859375,67.2920684419261,59.226053665768305,85.42112555448573,124.10655503472222,76.618038346186
Cherry leaf,15%20CHOKE%20CHERRY.jpg,2048,1536,1.3333333333333333,613606,599.224609375,RGB,66.33148574829102,85.2013349533081,29.19227123260498,46.8427164986181,51.19491419900368,33.62624665500048,60.24169731140137,50.23285673461215
Cherry leaf,CHERRY_CHOKE_leaves.jpg,802,602,1.3322259136212624,91106,88.970703125,RGB,88.96327288092063,117.71311132467834,93.68850299500419,47.37930634090777,59.49109847221363,58.04067650686274,100.12162906686771,56.65116611923156
Cherry leaf,5dab054e26cde431baf6a8e0e3f0f258.jpg,736,1040,0.7076923076923077,141689,138.3681640625,RGB,52.21960702341137,80.84609375,40.957432326505014,59.76760739288592,73.48122731213496,49.136663053811716,58.00771103330546,63.853674376015746
Cherry leaf,100_4608.jpg,2142,2856,0.75,2955023,2885.7646484375,RGB,102.80911792821703,137.03462773998487,82.30570005780089,54.90754184640584,62.12864882261595,52.17012971315004,107.38314857533427,60.89756423040158
Cherry leaf,Leaf%20cherry1.JPG.jpg,633,342,1.8508771929824561,14009,13.6806640625,RGB,161.63078905795294,167.44846779930342,107.81204789224246,78.70859051834402,60.55126520712795,101.44178543131736,145.6304349164996,86.24423084030079
Cherry leaf,1b9155649757248759cdbe7d83cc94c0.jpg,736,981,0.7502548419979612,45950,44.873046875,RGB,174.79058358817534,174.8142645038337,160.96123770110358,71.50428681734029,63.63513295160361,69.85520301342031,170.18869526437086,68.72593350181242
Cherry leaf,Cherry-Fruit-and-Leaves-tp1263.jpg,1800,1350,1.3333333333333333,384902,375.880859375,RGB,103.14558765432099,134.4246304526749,59.722627572016464,62.966653995158566,63.85904726005707,65.16365121318262,99.09761522633745,70.95503883939237
Cherry leaf,BlackCherry04.jpg,750,570,1.3157894736842106,98063,95.7646484375,RGB,78.38976140350877,95.59197426900585,45.04586666666667,46.81671410902802,46.53141786294696,37.72990402389592,73.0092007797271,48.653206032655056
Corn Gray leaf spot,uuid%3D23d9bc54-c4a7-4958-890c-0505ac310594%26groupId%3D1841%26t%3D1278717199836.jpg,320,228,1.4035087719298245,103831,101.3974609375,RGB,154.47358826754385,160.2486842105263,115.1720120614035,57.963364571634806,49.80329782399848,70.75496399119,143.29809484649124,63.37632497452675
Corn Gray leaf spot,IMG_5251.jpg,3264,2448,1.3333333333333333,1123958,1097.615234375,RGB,72.43306235382225,88.26969682634083,77.03723703022875,52.40990629887021,53.12348522064033,50.602460210533046,79.24666540346395,52.47930956073799
Corn Gray leaf spot,1193.jpg,527,433,1.2170900692840647,82216,80.2890625,RGB,130.76291352419685,134.422737969508,130.46887475842607,43.290100369569174,26.999986738021065,34.10917446477971,131.88484208404364,35.47850268926026
Corn Gray leaf spot,g1902-1.jpg,200,590,0.3389830508474576,139046,135.787109375,RGB,100.79728813559322,132.24148305084745,119.87454237288135,45.25872695433608,43.49529255070883,45.64676039939821,117.63777118644067,46.63937174213775
Corn Gray leaf spot,Greyleafspot.jpg,651,488,1.334016393442623,174015,169.9365234375,RGB,114.35736634685604,116.80965601470625,103.67521278738889,54.9267853397277,52.26989573970519,51.05415207987863,111.61407838298372,53.082217473514476
Corn Gray leaf spot,gray_leaf_spot.jpg,550,413,1.3317191283292977,108095,105.5615234375,RGB,83.75116442879155,92.95722209993396,62.60797710763813,65.84235998453988,57.651050354587746,53.97781867851954,79.7721212121212,60.70901195537468
Corn Gray leaf spot,grayleafspot99a.jpg,432,324,1.3333333333333333,31704,30.9609375,RGB,142.36763403063557,146.91595221764976,134.04283836305441,60.261630205658044,55.89632622984398,57.09700613371429,141.10880820377992,58.02633587237281
Corn Gray leaf spot,gray_leaf_spot__1-14B8612C8B60CDBC8E2.jpg,630,433,1.4549653579676673,62729,61.2587890625,RGB,130.60484255287952,138.9984676857656,108.31718538069578,62.148688347658535,60.419937058574874,66.9915095935237,125.9734985397803,64.55936590484997
Corn Gray leaf spot,0796.16graylspot.jpg,432,329,1.3130699088145896,27039,26.4052734375,RGB,119.12869385342789,150.74145840369243,91.90962371946415,47.238960300699404,49.23585518924151,44.69798178093739,120.5932586588615,52.8753508831736
Corn Gray leaf spot,gray%20leaf%20spot.jpg,482,378,1.2751322751322751,37266,36.392578125,RGB,95.9484401413862,122.53642231443061,77.11125381457332,54.99840128118836,39.08899968372062,32.839221695645705,98.53203875679671,47.16256976552783
Corn Gray leaf spot,GrayLeafSpot_Chilvers.jpg,400,487,0.8213552361396304,228364,223.01171875,RGB,89.43414271047227,124.6761704312115,75.29521560574949,46.89701697128609,49.17501797800665,45.37084625213904,96.46850958247775,51.54121040245278
Corn Gray leaf spot,Gray%20leaf%20spot-Adam%20Sisson%20%2856%29%20copy-400x267.jpg,400,267,1.4981273408239701,18236,17.80859375,RGB,111.88105805243445,117.76112359550562,101.09916666666666,48.00973099712292,43.936971986605606,38.559971133772784,110.24711610486891,44.21567672740264
Corn Gray leaf spot,cornGLS2.jpg,328,247,1.3279352226720649,62992,61.515625,RGB,117.90345117013923,127.57039350251802,112.2541843586452,41.214930781726544,32.176274815897074,46.20669552814901,119.24267634376749,40.78000044699058
Corn Gray leaf spot,corn-gray-leaf-spot-backlit-2.jpg,700,394,1.7766497461928934,58838,57.458984375,RGB,97.69065264684554,115.27530819434372,69.84660623640319,65.68152944886077,59.63887303694432,86.88973392303737,94.27085569253082,74.09478242242469
Corn Gray leaf spot,Close-up-of-GLS.jpg,1275,960,1.328125,320765,313.2470703125,RGB,115.74992810457516,136.46444199346405,97.10742810457516,73.26711862468358,57.794356535849396,61.83468192641497,116.44059940087146,66.60077331703596
Corn Gray leaf spot,lipps-d.jpg,480,320,1.5,75855,74.0771484375,RGB,97.09686197916666,145.76973307291667,78.59541015625,62.135801002276395,55.52503861628741,38.67486951909147,107.15400173611111,60.131930318940704
Corn Gray leaf spot,rsz0803Figure5.jpg,360,242,1.487603305785124,46362,45.275390625,RGB,109.56352157943067,140.52075298438936,71.0616391184573,40.545778194282185,23.689384122306166,46.419886529904346,107.04863789409244,47.54550144990839
Corn Gray leaf spot,2015Corn_Hail_Taylor_PH%2B%25282%2529.JPG.jpg,1200,1600,0.75,281633,275.0322265625,RGB,132.50287239583332,144.0211484375,127.3219125,56.749751789833205,38.16848567991345,46.01326727206706,134.6153111111111,48.099598850693674
Corn Gray leaf spot,Fig%202b.%20GLS%20backlit%20copy.jpg,852,639,1.3333333333333333,71415,69.7412109375,RGB,133.5663283299169,150.9512919982073,49.91609358813287,43.75690261816674,37.457210884657286,37.46637144277514,111.47790463875235,59.322119297115364
Corn Gray leaf spot,Gray-leaf-spot.jpg,508,337,1.5074183976261128,50717,49.5283203125,RGB,122.33250192761513,147.5303628589453,84.20778522862683,69.46406819338891,64.63259629535062,99.25943422536398,118.02355000506242,83.44217473890342
Corn Gray leaf spot,Corn-gray-leaf-spot-8-15-F1-660.jpg,660,276,2.391304347826087,228137,222.7900390625,RGB,102.56783596837944,129.21423473869126,118.70032389108476,45.86499144709537,45.48305572384374,45.701987868232756,116.82746486605183,46.979620328511274
Corn Gray leaf spot,2015070295153021.jpg,1224,1632,0.75,225240,219.9609375,RGB,111.21258199971165,122.09044748414071,105.12990146017557,57.226440224305854,32.328469228937955,49.69957267844057,112.81097698134265,48.08917157511835
Corn Gray leaf spot,Gray%20Leaf%20SpotCORN039.JPG.jpg,349,540,0.6462962962962963,1047501,1022.9501953125,CMYK,88.68851745728537,111.15813435211716,80.68060596413032,63.86949508471147,58.27775936816347,58.56501885318486,93.50908592451094,61.65702923285804
Corn Gray leaf spot,grayleafspotinbred.jpg,432,324,1.3333333333333333,26097,25.4853515625,RGB,125.69289409007773,151.71194130086877,136.65670010288065,53.23136686483742,55.00976583039497,56.71083210261461,138.0205118312757,56.0269477284791
Corn Gray leaf spot,2013Corn_GrayLeaf_0820_0003.JPG.jpg,1600,1200,1.3333333333333333,347147,339.0107421875,RGB,84.60483958333333,91.22429791666667,78.3183453125,62.84162314331772,59.753377622688234,59.37057976977747,84.71582760416666,60.90348036751131
Corn Gray leaf spot,corn-gray-leaf-spot-f4.jpg,672,832,0.8076923076923077,652989,637.6845703125,RGB,111.11857543498168,128.83102964743588,89.63332224416209,59.21643573446875,61.75105916148366,56.252540738473364,109.86097577552655,61.25011667032334
Corn Gray leaf spot,FJ_010_F17220_B00010.jpg,600,516,1.1627906976744187,81567,79.6552734375,RGB,147.82136950904393,158.26787790697674,127.88904715762274,72.99007974388371,69.69548299997697,77.21488911450612,144.6594315245478,74.43920259549559
Corn Gray leaf spot,1355.51grayleafspot.jpg,432,271,1.5940959409594095,28374,27.708984375,RGB,103.2711237529042,119.6018774771081,60.77601817684844,40.39163707003564,42.877234210851924,26.250430134483484,94.54967313562024,44.7338911547188
Corn Gray leaf spot,2013Corn_GrayLeafSpot_0815_0003.JPG.jpg,1200,630,1.9047619047619047,177599,173.4365234375,RGB,117.00731746031747,130.0049298941799,116.13976984126984,41.58309373471402,46.028909402987345,50.67853794041137,121.05067239858907,46.67894887254787
Corn Gray leaf spot,grey_leaf_spot.jpg,778,437,1.7803203661327232,107410,104.892578125,RGB,118.07473837158001,133.4114287058879,67.69169318736654,43.51439450590855,25.714489772156718,30.089417061884436,106.39262008827815,44.06192680864816
Corn leaf blight,nclb4x1200.jpg,1200,1600,0.75,753590,735.927734375,RGB,84.70425833333333,94.67649270833333,59.6134171875,56.95546541845887,54.959893590225455,48.49029406833131,79.66472274305555,55.583656393625205
Corn leaf blight,CmyiAkUUIAAqSEa.jpg,1024,577,1.7746967071057191,98759,96.4443359375,RGB,71.30919288886481,125.42889034066292,90.24224335192808,47.072061133991035,37.47585919433657,45.48199796338924,95.66010886048527,48.980716704426925
Corn leaf blight,northern-corn-leaf-blight-exserohilum-turcicum-lesions-on-a-maize-leaf-south-africa-XDYJWY.jpg,860,1390,0.6187050359712231,210313,205.3837890625,RGB,83.22576459762422,97.2783654007027,64.7418822151581,42.089401053083726,47.195941327298236,45.50154814940716,81.74867073782835,46.91108440876033
Corn leaf blight,Northern-corn-leaf-blight-V12-leaf-NM-F3.jpg,1200,1600,0.75,201357,196.6376953125,RGB,94.97605677083334,106.8390234375,89.37550989583333,72.2217237931862,67.74953796417233,81.15025274738193,97.06353003472222,74.27508391677797
Corn leaf blight,20160826-corndisease-unlt.jpg,960,540,1.7777777777777777,183035,178.7451171875,RGB,117.88575810185185,127.42714313271605,80.42035108024692,47.93481748116173,41.8577168191122,42.796597170243,108.57775077160494,48.70366743150272
Corn leaf blight,leafblightcorn.jpg,400,300,1.3333333333333333,35944,35.1015625,RGB,119.47055833333333,132.99230833333334,113.98884166666667,33.17792086897948,36.536466019192346,38.92439595538507,122.15056944444444,37.157932956774886
Corn leaf blight,0805Fig3400.jpg,400,261,1.5325670498084292,24040,23.4765625,RGB,112.57414750957854,137.52431992337165,95.37407088122606,50.26709122279934,42.45619155841437,43.765454676983516,115.15751277139208,48.79568319704954
Corn leaf blight,corn-leaf-scald-9d.jpg,675,1200,0.5625,89681,87.5791015625,RGB,105.82594691358025,109.7817925925926,80.1577049382716,51.17041111252032,46.43643426774563,49.032451808848116,98.58848148148148,50.65010488574433
Corn leaf blight,corn_gray_leaf_spot.jpg,600,400,1.5,91994,89.837890625,RGB,53.74222916666667,81.33619166666666,71.45544583333333,48.166196566653284,52.905521452521995,51.2071136652539,68.84462222222223,52.06432932730171
Corn leaf blight,corn-northern-corn-leaf-blight-f6.jpg,675,1200,0.5625,96365,94.1064453125,RGB,97.92494814814815,125.91308024691358,75.24905308641975,44.76142860405959,34.25484533474265,53.167317060618565,99.6956938271605,49.30134770793812
Corn leaf blight,P6120019.jpg,441,383,1.1514360313315928,33877,33.0830078125,RGB,123.25371959053422,146.00273529777445,125.54125148754018,57.61320543277277,42.25492458716502,51.4283557085757,131.59923545861628,51.84413652319976
Corn leaf blight,Northern-Corn-Leaf-Blight4.jpg,490,325,1.5076923076923077,24380,23.80859375,RGB,68.86371742543172,123.63937205651492,99.94532496075354,71.9841733546971,49.18153775038614,49.69918331579542,97.48280481423339,62.12845797122995
Corn leaf blight,Corn_Fig10.jpg,282,460,0.6130434782608696,137946,134.712890625,RGB,128.3314446500154,131.39774899784152,117.27170829478878,58.988487677828836,54.57277994849371,57.9650692666159,125.66696731421523,57.5273874402135
Corn leaf blight,corn-baterial-leaf-stripe-f1b.JPG.jpg,569,426,1.335680751173709,256708,250.69140625,RGB,85.86439845870773,133.74603331765638,99.83190590526168,43.412206825369175,30.77667193852491,44.81888425809342,106.4807792272086,44.91915840804226
Corn leaf blight,Northern-leaf-blight-in-corn.jpg,1024,400,2.56,138552,135.3046875,RGB,128.3959228515625,132.61662841796874,107.10940185546875,30.70721009684123,23.151199819567875,33.70023054161854,122.70731770833333,31.561928488523737
Corn leaf blight,203725159.jpg,337,470,0.7170212765957447,69860,68.22265625,RGB,114.33391628259359,121.22873918808006,73.54999684323505,77.53688451809457,69.63376322583267,84.60993274778419,103.0375507713029,80.30714623200996
Corn leaf blight,fi00245.JPG.jpg,575,431,1.334106728538283,307018,299.822265625,RGB,118.79527892666196,133.97236356299808,36.706066780994654,46.83935627205402,39.73471312959672,32.66152975582278,96.49123642355157,58.64048647557267
Corn leaf blight,IMG_20140601_143916_7931.jpg,1836,3264,0.5625,1810760,1768.3203125,RGB,122.53930596271734,119.4973693010701,119.12659277014183,36.10999669616098,33.25086563917489,37.88536958006368,120.38775601130975,35.83232080946507
Corn leaf blight,Slide1.preview.jpg,640,480,1.3333333333333333,40212,39.26953125,RGB,105.48985677083333,113.661962890625,63.46791015625,77.57932416398008,79.4724771281646,48.764814844891106,94.20657660590278,73.40100682178263
Corn leaf blight,02.JPG.jpg,482,296,1.6283783783783783,26371,25.7529296875,RGB,54.349879443759114,70.59078866210609,44.61801895256252,49.144500677375646,58.863216105320966,27.640134402870938,56.51956235280924,48.26451718043077
Corn leaf blight,N.-Corn-Leaf-Blight-20lx3t9.jpg,662,335,1.9761194029850746,31826,31.080078125,RGB,107.43861207557379,123.87123145601299,101.27621860486089,52.466474017362444,44.87523990764982,44.55243333257917,110.86202071214922,48.38830527220719
Corn leaf blight,nclb3_rob_factsheetimage.jpg,1000,666,1.5015015015015014,310039,302.7724609375,RGB,109.01655255255255,108.36590990990992,79.84456906906907,47.23335440189534,42.26621111988066,46.743650164650155,99.07567717717718,47.460004732839316
Corn leaf blight,Northern-Corn-Leaf-Blight.ashx.jpg,500,734,0.6811989100817438,343185,335.1416015625,RGB,62.903702997275204,86.79901089918256,63.94157220708447,72.09685537681335,81.99370284588096,72.78871222287799,71.21476203451408,76.55926308843135
Corn leaf blight,IMG_1385.jpg,2448,2448,1.0,1759488,1718.25,RGB,98.93336897667564,109.89585736255286,56.78845759777222,52.03184489814938,51.748656514759936,53.628343029220176,88.53922797900024,57.25233828166564
Corn leaf blight,northern-corn-leaf-blight-exserohilum-turcicum-lesions-on-a-maize-BX3K2K.jpg,861,1390,0.6194244604316547,209713,204.7978515625,RGB,83.21704225469799,97.26169503421653,64.7618237117623,42.10158183941278,47.23879034862941,45.52053958779464,81.74685366689226,46.930903219734034
Corn leaf blight,northern-corn-leaf-blight-exserohilum-turcicum-lesions-on-a-maize-leaf-south-africa-xe3a7j.jpg,300,382,0.7853403141361257,37688,36.8046875,RGB,63.64,85.33277486910995,46.0458202443281,64.15892488643257,61.676476977612054,53.51400612586942,65.00619837114601,62.07156207534766
Corn leaf blight,corn-bacterial-leaf-streak-f7a-b.jpg,341,454,0.751101321585903,209719,204.8037109375,RGB,127.08238273024403,120.0345188419652,64.0452543051662,70.90377429781303,72.12714409920534,93.82777586317549,103.7207186257918,84.4972811106818
Corn leaf blight,stewartswilt.jpg,500,236,2.1186440677966103,26226,25.611328125,RGB,138.42980508474577,107.31830508474576,55.0625,31.827519615534953,26.406603639455984,29.01637615684329,100.27020338983051,45.09921355827009
Corn leaf blight,img_0099-2.jpg,2592,1936,1.3388429752066116,2190482,2139.142578125,RGB,120.80908437276808,115.79091698232324,93.93686470130599,77.11048075412138,76.59967967008214,86.57420670411342,110.17895535213243,81.0697841351949
Corn leaf blight,Corn-gray-leaf-spot-8-21.jpg,1000,442,2.262443438914027,507714,495.814453125,RGB,119.44247285067873,134.85866968325792,99.97936877828054,57.98783433140175,59.11410067864297,55.638832691852606,118.09350377073906,59.34014359318859
Corn rust leaf,swcdg4.jpg,694,583,1.1903945111492282,186150,181.787109375,RGB,121.96856169766832,117.34718315776986,57.92100385069772,57.465538503465154,56.62170152023132,51.96630020718082,99.07891623537864,62.611076638148624
Corn rust leaf,IMG_20130620_190316.jpg,1280,960,1.3333333333333333,163113,159.2900390625,RGB,119.34258138020833,128.92147216796874,126.45238444010417,43.007142862746456,44.919404564831694,47.37288764060619,124.90547932942708,45.31748990761103
Corn rust leaf,ga-2015-06-01-crust-02.jpg,580,662,0.8761329305135952,322244,314.69140625,RGB,114.90745650588603,146.28332117928952,126.05672205438067,38.886913110743144,42.84671001843885,37.89355144197295,129.0824999131854,41.99170255756979
Corn rust leaf,Figure%201%20Common%20rust%20on%20a%20corn.jpg,516,366,1.4098360655737705,35186,34.361328125,RGB,127.45144978184437,137.8151078070064,97.59411403397297,67.64219621844737,62.6042353544391,76.70407035452969,120.95355720760791,71.29859625646274
Corn rust leaf,common-rust-lower-leaf-side.jpg,2592,1728,1.5,605245,591.0595703125,RGB,184.86404258473365,148.13788575781606,60.74060767461134,44.24066737001095,36.053238345881084,25.235115288311192,131.24751200572035,63.311726989963695
Corn rust leaf,common-rust3.jpg,2048,1536,1.3333333333333333,302297,295.2119140625,RGB,71.3997933069865,104.89982986450195,6.905609766642253,26.466393775631754,23.56841992005006,8.291993339255002,61.0684109793769,45.775675301938875
Corn rust leaf,imgF.jpg,450,338,1.331360946745562,38761,37.8525390625,RGB,164.72305719921104,163.39278106508877,146.60057199211045,43.200052759665525,37.83080437755442,53.72460325652102,158.23880341880343,46.14399483056514
Corn rust leaf,rust.jpg,1338,357,3.7478991596638656,148059,144.5888671875,RGB,128.56751788906894,96.68677067239452,36.69141408431833,73.6710532081794,57.525202184237344,34.23111530980246,87.31523421526059,68.94609002937129
Corn rust leaf,corn-rust-6_19_17-image.jpg,1440,2560,0.5625,1067624,1042.6015625,RGB,85.15359917534722,120.6014404296875,66.85433919270834,30.204691060263087,32.10530207149974,30.409648409911988,90.86979293258102,38.127891155325514
Corn rust leaf,markjones-corn-001.jpg,500,375,1.3333333333333333,254238,248.279296875,RGB,110.96542933333333,154.11980266666666,101.472096,43.62256369742238,30.00615846768337,50.59854538126682,122.185776,48.09104276208295
Corn rust leaf,corn-rust-disease-pests-leaf-260nw-1038062233.jpg,390,280,1.3928571428571428,34084,33.28515625,RGB,131.6679304029304,141.09634615384616,106.79748168498169,49.141067821451735,48.7219784537903,54.77771517450026,126.52058608058609,52.96924451386459
Corn rust leaf,southern-rust-2.jpg,1024,768,1.3333333333333333,209367,204.4599609375,RGB,134.66133244832358,136.03196716308594,87.15544001261394,66.51231511769501,60.7991919006377,59.69753337416756,119.28291320800781,66.41642971857634
Corn rust leaf,corn-rust-5.jpg,750,350,2.142857142857143,63318,61.833984375,RGB,100.75921142857143,107.27562285714286,111.36780571428571,49.95233261064814,43.687148351525984,44.405435005235084,106.46754666666666,46.30657166965643
Corn rust leaf,pu_polysora.jpg,754,482,1.5643153526970954,63794,62.298828125,RGB,57.74865172743982,67.41371881087863,48.820077154209365,38.07947905065135,41.364987219799296,34.04249453051954,57.99414923084261,38.69949390232463
Corn rust leaf,SouthernRustLeaf.png.jpg,666,443,1.5033860045146727,538541,525.9189453125,RGBA,74.91071658566015,101.27463580962453,58.60164453392444,38.29734318392634,40.70197038892872,38.36832417090529,78.26233230973638,42.90612727153367
Corn rust leaf,rust-3.jpg,1836,3264,0.5625,823030,803.740234375,RGB,83.05383095844547,89.79440749951941,45.93996432995856,75.36440290889453,75.74029620837138,55.91997159328339,72.92940092930782,72.24677878982592
Corn rust leaf,Figure%201%20common%20rust%20on%20corn.jpg,417,275,1.5163636363636364,41869,40.8876953125,RGB,115.73554828864181,117.38143448877261,73.06095487246566,64.03726720702754,60.685729785862335,54.101283784515616,102.05931254996003,63.17486285646472
Corn rust leaf,Figure%202a%20older%20S%20rust%20pustules.jpg,1200,906,1.3245033112582782,202908,198.15234375,RGB,142.87114054451803,156.10897718910965,135.19371136865342,61.473042942084376,55.48095831078772,63.03559727581631,144.72460970076037,60.70265085260968
Corn rust leaf,southernrust1.png.jpg,471,628,0.75,608961,594.6884765625,RGBA,77.18268489593898,125.3917670764196,76.79256764980323,47.77193000679135,51.213105106087504,50.83916592405268,93.12233987405394,54.92907613981363
Corn rust leaf,sevc.jpg,392,236,1.6610169491525424,28846,28.169921875,RGB,98.74811916291941,98.03604937737806,74.97639225181598,36.446778118995056,32.90036351861777,30.154357673026993,90.58685359737115,35.05172424863311
Corn rust leaf,corn_rust1_l.jpg,774,528,1.4659090909090908,31995,31.2451171875,RGB,114.32735054028659,126.65595636598543,99.48940959987472,71.2086290778759,71.15951917539003,68.0672470127827,113.49090550204892,71.03416134127069
Corn rust leaf,Corn-Common-Rust.jpg,1278,958,1.3340292275574113,520434,508.236328125,RGB,146.68041139436946,145.2882758158788,101.68447649478406,47.281145864220285,42.98714741933021,50.521026264977294,131.21772123501077,51.462165812744004
Corn rust leaf,37310253806_04fee91918_b.jpg,768,1024,0.75,165186,161.314453125,RGB,107.29002126057942,118.05801391601562,65.61602147420247,50.9558977582661,51.67494906220845,43.455089022793956,96.98801888359918,53.81891490299734
Corn rust leaf,corn-rust.jpg,750,350,2.142857142857143,61309,59.8720703125,RGB,115.95838095238095,126.32983619047619,120.61011047619047,46.51941171113532,44.983150035708604,46.20598107509032,120.9661092063492,46.1031661411611
Corn rust leaf,STANDALONE_Southern-corn-rust_01-WEB.jpg,600,340,1.7647058823529411,181249,177.0009765625,RGB,131.9602892156863,135.59565196078432,101.31414705882354,42.96779147717693,39.86167169487804,47.82266350757521,122.95669607843138,46.30118408470991
Corn rust leaf,Corn-Southern-Rust-7-17-F1.jpg,1200,900,1.3333333333333333,1114595,1088.4716796875,RGB,131.94268333333332,149.3559611111111,92.0797425925926,41.73272911773848,29.377534674291997,39.71536005693842,124.45946234567901,44.37060042423611
Corn rust leaf,uuid%3Db547b743-d1a1-4788-86dc-8e90ad17e170%26groupId%3D1841%26t%3D1375243802648.jpg,350,263,1.3307984790874525,24603,24.0263671875,RGB,145.99417707767518,167.30764801738187,117.07536121673004,43.3313889159745,38.80282174956304,48.21015918180555,143.45906210392903,48.23128037542119
Corn rust leaf,plant-rust-southern-rust-on-corn-leaf-plant-diseases-rust-of-wheat.jpg,700,482,1.4522821576763485,78627,76.7841796875,RGB,107.68582987551868,126.41276526378186,67.31572021339656,55.580232640582324,48.54933460913701,40.13117459448578,100.47143845089903,54.40898472982008
Corn rust leaf,Figure-4-stripe-rust.jpg,1712,1368,1.2514619883040936,483686,472.349609375,RGB,124.30397913592392,150.43972244425316,114.75440475214516,75.9644301915771,65.06670811238939,86.17358014361301,129.83270211077408,77.70184079688592
Corn rust leaf,37310253326_7f32b316d1_b.jpg,1024,768,1.3333333333333333,234755,229.2529296875,RGB,108.83794403076172,120.68962732950847,76.17760340372722,53.65178196724489,44.83980709827855,53.6792840274655,101.90172492133246,54.26298426139931
